text,label,label_name,source
hospital networks report record patient volumes straining resources,1,health,trade_news
hospital networks report record patient straining straining resources,1,health,trade_news
global health organization warns of emerging infectious disease threat,1,health,trade_news
young prospect earns call up following outstanding minor league season,2,sports,trade_news
software company acquires startup for billion dollar deal,3,technology,trade_news
stock market rallies as inflation data shows signs of cooling,0,finance,trade_news
cloud computing revenues surge as as accelerate digital transformation,3,technology,trade_news
young prospect outstanding call up following outstanding minor league season,2,sports,trade_news
free trade agreement between nations enters final stages of negotiation,4,trade,trade_news
social media platform announces major algorithm update for content ranking,3,technology,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
athlete foundation launches program supporting underprivileged underprivileged athletes,2,sports,trade_news
young prospect earns call up following outstanding minor league season,2,sports,trade_news
investment bank upgrades equities forecast citing investment fundamentals,0,finance,trade_news
shipping container shortage disrupts global supply chains worldwide,4,trade,trade_news
pharmaceutical company receives regulatory approval for blockbuster drug,1,health,trade_news
star athlete signs record breaking contract extension with franchise,2,sports,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
private equity firm closes largest buyout fund in firm history,0,finance,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
currency devaluation boosts export competitiveness for domestic producers,4,trade,trade_news
central bank holds interest rates steady amid economic central,0,finance,trade_news
young prospect earns call up following outstanding minor league up,2,sports,trade_news
new tariffs on tariffs goods expected to raise consumer prices,4,trade,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
pharmaceutical approval receives regulatory approval for blockbuster drug,1,health,trade_news
trade deficit narrows as export demand surges from emerging markets,4,trade,trade_news
venue expansion project approved to accommodate growing fan demand,2,sports,trade_news
port congestion causes weeks long delays for imported merchandise,4,trade,trade_news
free trade agreement between enters enters final stages of negotiation,4,trade,trade_news
clinical trial results show promising outcomes for new cancer treatment,1,health,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
global health organization warns of emerging infectious disease threat,1,health,trade_news
cloud computing revenues surge as enterprises accelerate digital transformation,3,technology,trade_news
sports federation announces updated doping policy and testing protocols,2,sports,trade_news
extension athlete signs record breaking contract extension with franchise,2,sports,trade_news
